# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
	政府采购-废标公告	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/fbgg/	1234	规则配置完成
	政府采购-中标（成交）公告	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/zbcjgg/	6459	规则配置完成
	政府采购-资格预审公告	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/zgysgg/	84	规则配置完成
	政府采购-资审结果公告（备案）	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/zsjgggba/	79	规则配置完成
广州公共资源交易中心	房屋建筑-招标公告	http://www.gzggzy.cn/jyywjsgcfwjzzbgg/index.jhtml	32912	规则配置完成
	房屋建筑-资审结果公示	http://www.gzggzy.cn/jyywjsgcfwjzzsjggs/index.jhtml	17099	规则配置完成
	房屋建筑-中标候选人公示	http://www.gzggzy.cn/jyywjsgcfwjzzbhxrgs/index.jhtml	18782	规则配置完成
	房屋建筑-投资文件公开	http://www.gzggzy.cn/jyywjsgcfwjztbwjgk/index.jhtml	8105	规则配置完成
	房屋建筑-中标信息	http://www.gzggzy.cn/jyywjsgcfwjzzbxx/index.jhtml	86290	规则配置完成
	房屋建筑-中标结果公示	http://www.gzggzy.cn/jyywjsgcfwjzzbjggs/index.jhtml	273	规则配置完成
	市政工程-招标公告	http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml	28155	规则配置完成
	市政工程-资审结果公示	http://www.gzggzy.cn/jyywjsgcjtgczsjggs/index.jhtml	629	规则配置完成
	市政工程-中标候选人公示	http://www.gzggzy.cn/jyywjsgcjtgczbhxrgs/index.jhtml	10666	规则配置完成
	市政工程-中标信息	http://www.gzggzy.cn/jyywjsgcjtgczbxx/index.jhtml	36650	规则配置完成
	能源电力-招标公告	http://www.gzggzy.cn/jyywjsgcnydlzbgg/index.jhtml	25455	规则配置完成
	能源电力-中标候选人公示	http://www.gzggzy.cn/jyywjsgcnydlzbhxrgs/index.jhtml	23377	规则配置完成
	能源电力-中标信息	http://www.gzggzy.cn/jyywjsgcnydlzbxx/index.jhtml	44044	规则配置完成
	铁路轨道-招标公告	http://www.gzggzy.cn/jyywjsgctlgdzbgg/index.jhtml	4772	规则配置完成
	铁路轨道-中标候选人公示	http://www.gzggzy.cn/jyywjsgctlgdzbhxrgs/index.jhtml	4972	规则配置完成
	铁路轨道-中标信息	http://www.gzggzy.cn/jyywjsgctlgdzbxx/index.jhtml	58674	规则配置完成
	水利水务-招标公告	http://www.gzggzy.cn/jyywjsgcslswzbgg/index.jhtml	15459	规则配置完成
	水利水务-资审结果公示	http://www.gzggzy.cn/jyywjsgcslswzsjggs/index.jhtml	5314	规则配置完成
	水利水务-中标候选人公示	http://www.gzggzy.cn/jyywjsgcslswzbhxrgs/index.jhtml	11257	规则配置完成
	水利水务-投标（资格预审申请）文件公开	http://www.gzggzy.cn/jyywjsgcslswtbwjgk/index.jhtml	2615	规则配置完成
	水利水务-中标信息	http://www.gzggzy.cn/jyywjsgcslswzbxx/index.jhtml	72133	规则配置完成
	林业园林-招标公告	http://www.gzggzy.cn/jyywjsgcyllyzbgg/index.jhtml	1974	规则配置完成
	林业园林-资审结果公示	http://www.gzggzy.cn/jyywjsgcyllyzsjggs/index.jhtml	1144	规则配置完成
	林业园林--中标候选人公示	http://www.gzggzy.cn/jyywjsgcyllyzbhxrgs/index.jhtml	1703	规则配置完成
	林业园林--投标（资格预审申请）文件公开	http://www.gzggzy.cn/jyywjsgcyllytbwjgk/index.jhtml	1046	规则配置完成
	林业园林--中标信息	http://www.gzggzy.cn/jyywjsgcyllyzbxx/index.jhtml	3362	规则配置完成
	民航工程-招标公告	http://www.gzggzy.cn/jyywjsgcmhgczbgg/index.jhtml	1431	规则配置完成
	民航工程--中标候选人公示	http://www.gzggzy.cn/jyywjsgcmhgczbhxrgs/index.jhtml	1078	规则配置完成
	民航工程--中标信息	http://www.gzggzy.cn/jyywjsgcmhgczbxx/index.jhtml	7379	规则配置完成
	部队工程-招标公告	http://www.gzggzy.cn/jyywjsgcbdgczbgg/index.jhtml	404	规则配置完成
	部队工程-资审结果公示	http://www.gzggzy.cn/jyywjsgcbdgczsjggs/index.jhtml	223	规则配置完成
	部队工程--中标候选人公示	http://www.gzggzy.cn/jyywjsgcbdgczbhxrgs/index.jhtml	236	规则配置完成
	部队工程--中标信息	http://www.gzggzy.cn/jyywjsgcbdgczbxx/index.jhtml	2856	规则配置完成
	发包流程-发包公告	http://www.gzggzy.cn/jyywjsgcxxjyfblcfbgg/index.jhtml	16303	规则配置完成
	发包流程-承包候选人公示	http://www.gzggzy.cn/jyywjsgcxxjyfblccbhxrgs/index.jhtml	15310	规则配置完成
	发包流程-发包结果	http://www.gzggzy.cn/jyywjsgcxxjyfblcfbjg/index.jhtml	27123	规则配置完成
	其他工程-招标公告	http://www.gzggzy.cn/jyywjsgcqtgczbgg/index.jhtml	8649	规则配置完成
	其他工程-资审结果公示	http://www.gzggzy.cn/jyywjsgcqtgczsjggs/index.jhtml	1997	规则配置完成
	其他工程--中标候选人公示	http://www.gzggzy.cn/jyywjsgcqtgczbhxrgs/index.jhtml	3976	规则配置完成
	其他工程--中标信息	http://www.gzggzy.cn/jyywjsgcqtgczbxx/index.jhtml	36636	规则配置完成
盐城市公共资源交易中心	交易信息	https://ggzy.yancheng.gov.cn/jyxx/tradeInfonew.html	1000+	规则配置完成
西南联合产权交易所	招标采购-招标(预审)公告	https://swuee.com/#/purchase/trade?activeIndex=1-0	807	规则配置完成
	招标采购-澄清补遗公告	https://swuee.com/#/purchase/trade?activeIndex=1-2	459	规则配置完成
	招标采购-中标候选人公示	https://swuee.com/#/purchase/trade?activeIndex=1-3	397	规则配置完成
	招标采购-结果公告	https://swuee.com/#/purchase/trade?activeIndex=1-4	578	规则配置完成
	招标采购-终结(异常)公告	https://swuee.com/#/purchase/trade?activeIndex=1-5	292	规则配置完成
	非招标采购-招标(预审)公告	https://swuee.com/#/purchase/trade?activeIndex=0-0	1866	规则配置完成
	非招标采购-即将开标	https://swuee.com/#/purchase/trade?activeIndex=0-1	61	规则配置完成
	非招标采购-澄清补遗公告	https://swuee.com/#/purchase/trade?activeIndex=0-2	617	规则配置完成
	非招标采购-中标候选人公示	https://swuee.com/#/purchase/trade?activeIndex=0-3	695	规则配置完成
	非招标采购-结果公告	https://swuee.com/#/purchase/trade?activeIndex=0-4	1248	规则配置完成
	非招标采购-终结(异常)公告	https://swuee.com/#/purchase/trade?activeIndex=0-5	521	规则配置完成
	综合查询	https://swuee.com/#/purchase/search	7500	规则配置完成
苏州市轨道交通集团有限公司	采购信息	http://zzcg.sz-mtr.com/cgxx/sort.html	10137	规则配置完成
连云港市政府采购交易平台	采购信息	http://czj.lyg.gov.cn/lygzfcg/cgxx/aboutjyxx.html	3154	规则配置完成
扬州市公共资源交易中心	政府采购	http://ggzyjyzx.yangzhou.gov.cn/qtyy/ggzyjyzx/jyxx_listn.html?shownode=1	3454	规则配置完成
	房建市政	http://ggzyjyzx.yangzhou.gov.cn/qtyy/ggzyjyzx/jyxx_listn.html?shownode=0	26088	规则配置完成
	交通运输	http://ggzyjyzx.yangzhou.gov.cn/ggzyjyzx/jtgc/lm_list.shtml	2122	规则配置完成
	水利工程	http://ggzyjyzx.yangzhou.gov.cn/qtyy/ggzyjyzx/jyxx_listn.html?shownode=4	1873	规则配置完成
	国企采购	http://ggzyjyzx.yangzhou.gov.cn/ggzyjyzx/gqcg/lm_list.shtml	1209	规则配置完成
中国华电集团公司电子商务平台	招标公告	https://www.chdtp.com/pages/wzglS/zbgg/zhaobiaoList.jsp	22932	规则配置完成
	非招标公告	https://www.chdtp.com/pages/wzglS/cgxx/caigou.jsp	35984	规则配置完成
	中标公示	https://www.chdtp.com/pages/wzglS/zbhxrgs/zbhxrgs.jsp	100882	规则配置完成
	工程建设/其他项目-招标计划	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001007/	220	规则配置完成
	工程建设/其他项目-招标公告-施工	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001001/003001001001/	1930	规则配置完成
	工程建设/其他项目-招标公告-监理	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001001/003001001002/	390	规则配置完成
	工程建设/其他项目-招标公告-工程	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001001/003001001003/	330	规则配置完成
	工程建设/其他项目-招标公告-其他	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001001/003001001004/	240	规则配置完成
	工程建设/其他项目-变更公告-施工	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001002/003001002001/	2250	规则配置完成
	工程建设/其他项目-变更公告-监理	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001002/003001002002/	300	规则配置完成
	工程建设/其他项目-变更公告-工程	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001002/003001002003/	260	规则配置完成
	工程建设/其他项目-变更公告-其他	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001002/003001002004/	220	规则配置完成
	工程建设/其他项目-中标/成交公告-施工	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001003/003001003001/	1840	规则配置完成
	工程建设/其他项目-中标/成交公告-监理	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001003/003001003002/	330	规则配置完成
	工程建设/其他项目-中标/成交公告-工程	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001003/003001003003/	280	规则配置完成
	工程建设/其他项目-中标/成交公告-其他	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001003/003001003004/	200	规则配置完成
	工程建设/其他项目-中标结果公告-施工	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001004/003001004001/	1780	规则配置完成
	工程建设/其他项目-中标结果公告-监理	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001004/003001004002/	320	规则配置完成
	工程建设/其他项目-中标结果公告-工程	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001004/003001004003/	280	规则配置完成
	工程建设/其他项目-中标结果公告-其他	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001004/003001004004/	190	规则配置完成
	工程建设/其他项目-采购需求公示-施工	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001005/003001005001/	200	规则配置完成
	工程建设/其他项目-采购需求公示-监理	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001005/003001005002/	80	规则配置完成
	工程建设/其他项目-采购需求公示-工程	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001005/003001005003/	60	规则配置完成
	工程建设/其他项目-采购需求公示-其他	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003001/003001005/003001005004/	60	规则配置完成
	政府采购-采购公告-货物	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002001/003002001001/	50	规则配置完成
	政府采购-采购公告-服务	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002001/003002001002/	50	规则配置完成
	政府采购-变更公告-货物	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002002/003002002001/	50	规则配置完成
	政府采购-变更公告-服务	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002002/003002002002/	50	规则配置完成
	政府采购-中标/成交公告-货物	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002003/003002003001/	50	规则配置完成
	政府采购-中标/成交公告-服务	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002003/003002003002/	50	规则配置完成
	政府采购-废标公告-货物	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002004/003002004001/	50	规则配置完成
	政府采购-废标公告-服务	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002004/003002004002/	50	规则配置完成
	政府采购-采购需求公示-货物	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002005/003002005001/	50	规则配置完成
	政府采购-采购需求公示-服务	http://ggzyjy.yichang.gov.cn/TPFront/jyxx/003002/003002005/003002005002/	50	规则配置完成
中原招标采购交易平台	工程-采购公告	http://www.zybtp.com/gcggg/index.jhtml	100+	规则配置完成
	工程-澄清公告	http://www.zybtp.com/gcqgg/index.jhtml	100+	规则配置完成
	工程-评审公示	http://www.zybtp.com/gpsgs/index.jhtml	100+	规则配置完成
	工程-结果公告	http://www.zybtp.com/gjggg/index.jhtml	100+	规则配置完成
	工程-异常公告	http://www.zybtp.com/gycgg/index.jhtml	100+	规则配置完成
	货物-采购公告	http://www.zybtp.com/hcggg/index.jhtml	100+	规则配置完成
	货物-澄清公告	http://www.zybtp.com/hcqgg/index.jhtml	100+	规则配置完成
	货物-评审公示	http://www.zybtp.com/hpsgs/index.jhtml	100+	规则配置完成
	货物-结果公告	http://www.zybtp.com/hjggg/index.jhtml	100+	规则配置完成
	货物-异常公告	http://www.zybtp.com/hycgg/index.jhtml	100+	规则配置完成
	服务-采购公告	http://www.zybtp.com/fcggg/index.jhtml	100+	规则配置完成
	服务-澄清公告	http://www.zybtp.com/fcqgg/index.jhtml	100+	规则配置完成
	服务-评审公示	http://www.zybtp.com/fpsgs/index.jhtml	100+	规则配置完成
	服务-结果公告	http://www.zybtp.com/fjggg/index.jhtml	100+	规则配置完成
	服务-异常公告	http://www.zybtp.com/fycgg/index.jhtml	100+	规则配置完成
浙江交通集团电子招标采购管理系统	招标采购-采购预告	https://ebidding.cncico.com/cms/channel/1ywgg1qb/index.htm	1210	规则配置完成
	招标采购-招标公告	https://ebidding.cncico.com/cms/channel/1ywgg3qb/index.htm	1680	规则配置完成
	招标采购-变更公告	https://ebidding.cncico.com/cms/channel/1ywgg4qb/index.htm	280	规则配置完成
	招标采购-中标候选人公示	https://ebidding.cncico.com/cms/channel/1ywgg5qb/index.htm	1770	规则配置完成
	招标采购-中标结果公告	https://ebidding.cncico.com/cms/channel/1ywgg6qb/index.htm	1260	规则配置完成
	非招标采购-采购预告	https://ebidding.cncico.com/cms/channel/2ywgg1qb/index.htm	3610	规则配置完成
	非招标采购-直接采购公示	https://ebidding.cncico.com/cms/channel/2ywgg7qb/index.htm	1310	规则配置完成
	非招标采购-拟邀请公示	https://ebidding.cncico.com/cms/channel/2ywgg2qb/index.htm	3990	规则配置完成
	非招标采购-采购公告	https://ebidding.cncico.com/cms/channel/2ywgg3qb/index.htm	6350	规则配置完成
	非招标采购-变更公告	https://ebidding.cncico.com/cms/channel/2ywgg4qb/index.htm	1240	规则配置完成
	非招标采购-成交候选人公示	https://ebidding.cncico.com/cms/channel/2ywgg5qb/index.htm	6740	规则配置完成
	非招标采购-成交结果公告	https://ebidding.cncico.com/cms/channel/2ywgg6qb/index.htm	6740	规则配置完成
信e采	招标采购	https://www.xinecai.com/bidding?announceType=2	45215	规则配置完成
齐鲁采购与招标网	招标专区-招标(预审)公告	http://www.qlebid.com/cms/channel/1ywgg1qb/index.htm	1520	规则配置完成
	招标专区-变更公告	http://www.qlebid.com/cms/channel/1ywgg2qb/index.htm	270	规则配置完成
	招标专区-中标候选人公示	http://www.qlebid.com/cms/channel/1ywgg3qb/index.htm	950	规则配置完成
	招标专区-中标公告	http://www.qlebid.com/cms/channel/1ywgg5qb/index.htm	910	规则配置完成
	非招标专区-采购公告	http://www.qlebid.com/cms/channel/2ywgg1qb/index.htm	6950	规则配置完成
	非招标专区-变更公告	http://www.qlebid.com/cms/channel/2ywgg2qb/index.htm	930	规则配置完成
	非招标专区-成交候选人公示	http://www.qlebid.com/cms/channel/2ywgg3qb/index.htm	5020	规则配置完成
	非招标专区-成交结果公告	http://www.qlebid.com/cms/channel/2ywgg4qb/index.htm	10090	规则配置完成
五粮液电子招标采购平台	工程建设-招标公告	https://bid.wuliangye.com.cn/gg/ggList	1035	规则配置完成
	工程建设-变更公告	https://bid.wuliangye.com.cn/gg/bgggList	120	规则配置完成
	工程建设-中标结果公示	https://bid.wuliangye.com.cn/gg/zbjgList	195	规则配置完成
	工程建设-流标公示	https://bid.wuliangye.com.cn/gg/zbycList	360	规则配置完成
鞍钢集团供应商客户信息平台	我的商机	https://bid.ansteelscm.com/cpu-angang-bid-fe/portalcas.html#/pages/supply_workbench/list?purchaseType=2	500	规则配置完成
北京市海淀区公共资源交易中心	政府采购	https://www.bjhd.gov.cn/ggzyjy/zfcgQb/index.html	24539	规则配置完成
阳光采购服务平台	公告公示	http://www.ygcgfw.com/gggs/subpage-gggs.html	127324	规则配置完成
	集团公告-采购公告	https://caigou.chinatelecom.com.cn/MSS-PORTAL/announcementjoin/list.do?provinceJT=JT	55	规则配置完成
	集团公告-采购结果	https://caigou.chinatelecom.com.cn/MSS-PORTAL/resultannounc/listForAd.do?provinceJT=JT	1124	规则配置完成
	省公司-采购公告	https://caigou.chinatelecom.com.cn/MSS-PORTAL/announcementjoin/list.do?provinceJT=NJT	2479	规则配置完成
	省公司-澄清公告	https://caigou.chinatelecom.com.cn/MSS-PORTAL/clearifynotice/listForAd.do?provinceJT=NJT	599	规则配置完成
	省公司-采购结果公告	https://caigou.chinatelecom.com.cn/MSS-PORTAL/resultannounc/listForAd.do?provinceJT=NJT	63484	规则配置完成
中煤招标采购网	招标公告-工程	http://www.zmzb.com/cms/channel/ywgg1gc/index.htm	350	规则配置完成
	招标公告-货物	http://www.zmzb.com/cms/channel/ywgg1hw/index.htm	2890	规则配置完成
	招标公告-服务	http://www.zmzb.com/cms/channel/ywgg1fw/index.htm	2030	规则配置完成
	非招标公告-工程	http://www.zmzb.com/cms/channel/ywgg2gc/index.htm	580	规则配置完成
	非招标公告-服务	http://www.zmzb.com/cms/channel/ywgg2fw/index.htm	2950	规则配置完成
	变更公告-工程	http://www.zmzb.com/cms/channel/ywgg3gc/index.htm	260	规则配置完成
	变更公告-货物	http://www.zmzb.com/cms/channel/ywgg3hw/index.htm	870	规则配置完成
	变更公告-服务	http://www.zmzb.com/cms/channel/ywgg3fw/index.htm	1150	规则配置完成
	候选人公示-工程	http://www.zmzb.com/cms/channel/ywgg4gc/index.htm	250	规则配置完成
	候选人公示-货物	http://www.zmzb.com/cms/channel/ywgg4hw/index.htm	1790	规则配置完成
	候选人公示-服务	http://www.zmzb.com/cms/channel/ywgg4fw/index.htm	1220	规则配置完成
	中标公告-工程	http://www.zmzb.com/cms/channel/ywgg5gc/index.htm	380	规则配置完成
	中标公告-货物	http://www.zmzb.com/cms/channel/ywgg5hw/index.htm	1710	规则配置完成
	中标公告-服务	http://www.zmzb.com/cms/channel/ywgg5fw/index.htm	1420	规则配置完成
泰康保险集团采购供应链管理平台	比选/招标	https://tip.taikang.com/bixuan/index.jhtml	8359	规则配置完成
	竞争性磋商	https://tip.taikang.com/jzxcs/index.jhtml	204	规则配置完成
	结果公告	https://tip.taikang.com/jggg/index.jhtml	206	规则配置完成
	供应商征集	https://tip.taikang.com/gyszj/index.jhtml	297	规则配置完成
中国远洋海运集团采购及供应商管理工作的系统平台	非招标采购需求预告	https://gs.coscoshipping.com/portal/nonTenderProcurement/non_tender_procurement	311	规则配置完成
腾讯供应商合作征集平台	公开招募	https://spd.tencent.com/portal/announce-list?type=sign	2145	规则配置完成
中广核电子商务平台	招标公告	https://ecp.cgnpc.com.cn/zbgg.html	6441	规则配置完成
	资格预审公告	https://ecp.cgnpc.com.cn/zgysgg.html	663	规则配置完成
	中标候选人公示	https://ecp.cgnpc.com.cn/zbhxrgs.html	4467	规则配置完成
	中标结果公示	https://ecp.cgnpc.com.cn/zbjggs.html	2490	规则配置完成
	变更公告	https://ecp.cgnpc.com.cn/bggg.html	844	规则配置完成
银联商务供应商服务平台	公告/公示	https://supplier.chinaums.com/notice/api/notice_pagelist	1355	规则配置完成
深圳政府采购平台	交易信息	http://zfcg.szggzy.com:8081/gsgg/002001/list.html	37333	规则配置完成
	合同公告	http://zfcg.szggzy.com:8081/gsgg/002002/list.html	7880	规则配置完成
深圳建设工程交易服务网	招标公告	https://www.szjsjy.com.cn:8001/jyw/pub/jsgc/jyxx/gd/	3935	规则配置完成
	延期变更公示	https://www.szjsjy.com.cn:8001/jyw/pub/jsgc/jyxx/gd/bggs.html	10440	规则配置完成
	招标控制价公示	https://www.szjsjy.com.cn:8001/jyw/pub/jsgc/jyxx/gd/zbkzjgs.html	2205	规则配置完成
	开标情况公示	https://www.szjsjy.com.cn:8001/jyw/pub/jsgc/jyxx/gd/kbqkgs.html	3801	规则配置完成
特变电工新SCM供应链管理平台	物资采购	https://scm.tbea.com/modules/blt/login_bg_news.screen?para=BG00000101&blt_place_category=PUR_INVITATION_BID&bulletin_list_type=PUR_MATERIALS&bid_type=TENDER_NOTICE	100+	规则配置完成
	工程采购	https://scm.tbea.com/modules/blt/login_bg_news.screen?para=BG00000101&blt_place_category=PUR_INVITATION_BID&bulletin_list_type=PUR_ENGINEER&bid_type=TENDER_NOTICE	100+	规则配置完成
	服务采购	https://scm.tbea.com/modules/blt/login_bg_news.screen?para=BG00000101&blt_place_category=PUR_INVITATION_BID&bulletin_list_type=PUR_SERVICE&bid_type=TENDER_NOTICE	100+	规则配置完成
	全部公告	https://scm.tbea.com/modules/blt/login_bg_news.screen?para=BG00000101&blt_place_category=ALL	100+	规则配置完成
湖北省电子招投标交易平台	交易信息	http://www.hbbidcloud.com/hubei/jyxx/about.html	98420	规则配置完成
湖北省招标股份有限公司	招标公告	https://www.hbbidding.com.cn/list/16.html	4880	规则配置完成
	澄清变更	https://www.hbbidding.com.cn/list/46.html	720	规则配置完成
	中标公示	https://www.hbbidding.com.cn/list/22.html	7180	规则配置完成
华夏幸福招标采购网	招标公告	https://bp.cfldcn.com/index!index.do?request_time=1667539823162	7153	规则配置完成
江苏省通信建设交易中心	招标公告-货物类	http://47.96.125.164:8060/gjsgc/index.jhtml	989	规则配置完成
	招标公告-施工类	http://47.96.125.164:8060/jcqgg/index.jhtml	259	规则配置完成
	招标公告-服务类	http://47.96.125.164:8060/gcqjy/index.jhtml	431	规则配置完成
	中标公示-货物类	http://47.96.125.164:8060/bjsgc/index.jhtml	652	规则配置完成
	中标公示-施工类	http://47.96.125.164:8060/bzfcg/index.jhtml	213	规则配置完成
	中标公示-服务类	http://47.96.125.164:8060/bcqjy/index.jhtml	307	规则配置完成
	其他公示-变更公告	http://47.96.125.164:8060/jzfcg/index.jhtml	139	规则配置完成
芜湖市公共资源交易中心网	政府采购	https://whsggzy.wuhu.gov.cn/whggzyjy/005/005002/transaction_information.html	100+	规则配置完成
	建设工程	https://whsggzy.wuhu.gov.cn/whggzyjy/005/005001/transaction_information.html	100+	规则配置完成
	其他交易	https://whsggzy.wuhu.gov.cn/whggzyjy/005/005007/transaction_information.html	100+	规则配置完成
	其他采购	https://whsggzy.wuhu.gov.cn/whggzyjy/005/005020/transaction_information.html	100+	规则配置完成
	自主交易	https://whsggzy.wuhu.gov.cn/whggzyjy/005/005021/transaction_informationspecial.html	100+	规则配置完成
云南招标股份有限公司	招标公告-建设工程	http://114.67.203.23/ynweb/zbgg/005001/	3000+	规则配置完成
	招标公告-政府采购	http://114.67.203.23/ynweb/zbgg/005002/	7580	规则配置完成
	招标公告-国际招标	http://114.67.203.23/ynweb/zbgg/005003/	520	规则配置完成
	招标公告-其他	http://114.67.203.23/ynweb/zbgg/005004/	19480	规则配置完成
	中标公示-建设工程	http://114.67.203.23/ynweb/zbgs/006001/	3880	规则配置完成
	中标公示-政府采购	http://114.67.203.23/ynweb/zbgs/006002/	1860	规则配置完成
	中标公示-国际招标	http://114.67.203.23/ynweb/zbgs/006003/	160	规则配置完成
	中标公示-其他	http://114.67.203.23/ynweb/zbgs/006004/	950	规则配置完成
枣庄市公共资源信息交易网	交易信息	http://ggzy.zaozhuang.gov.cn/jyxx/about_jyxx.html	20000	规则配置完成
施工云采网	劳务分包-采购公告	http://www.zgsgycw.com/Portal/Search?t=%e5%8a%b3%e5%8a%a1%e5%88%86%e5%8c%85	20603	规则配置完成
	专业分包	http://www.zgsgycw.com/Portal/Search?t=%e4%b8%93%e4%b8%9a%e5%88%86%e5%8c%85	17819	规则配置完成
	材料	http://www.zgsgycw.com/Portal/Search?t=%e6%9d%90%e6%96%99	236553	规则配置完成
